Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Tom\dating_app\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Tom\dating_app\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\users\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\chat\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1741681827.9771998
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\__init__.py first seen with mtime 1741719470.1382344
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1741690735.2553227
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\postgres\search.py first seen with mtime 1741719468.356741
File C:\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1741719466.9682407
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\txaio\interfaces.py first seen with mtime 1741690695.9329717
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\utils.py first seen with mtime 1741719469.717524
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\negotiation.py first seen with mtime 1741681827.7307038
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\incremental\_version.py first seen with mtime 1741690710.9782212
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_filter.py first seen with mtime 1741690712.1105356
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741719469.5781274
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\channels\apps.py first seen with mtime 1741681829.7787914
File C:\Python313\Lib\ast.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\apps.py first seen with mtime 1741681827.722027
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\regex_helper.py first seen with mtime 1741719470.169703
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\views\i18n.py first seen with mtime 1741719470.1929812
File C:\Python313\Lib\nturl2path.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\ddl_references.py first seen with mtime 1741719469.7155244
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\inspect.py first seen with mtime 1741719470.1607044
File C:\Python313\Lib\http\cookiejar.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\pyasn1\type\namedtype.py first seen with mtime 1741690704.4670498
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\status.py first seen with mtime 1741681827.7408884
File C:\Python313\Lib\weakref.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\pyasn1\type\namedval.py first seen with mtime 1741690704.4670498
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\generics.py first seen with mtime 1741681827.7287052
File C:\Python313\Lib\asyncio\mixins.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\_version_info.py first seen with mtime 1741690706.1277761
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\context.py first seen with mtime 1741719470.0945892
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\uploadedfile.py first seen with mtime 1741719469.6093643
File C:\Python313\DLLs\_ssl.pyd first seen with mtime 1733255892.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1741690735.2583323
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741719469.8515632
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\persisted\__init__.py first seen with mtime 1741690712.1691194
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1741719470.1657064
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\formatting.py first seen with mtime 1741681827.9695103
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\utils.py first seen with mtime 1741719469.813029
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py first seen with mtime 1741719464.816835
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\management\__init__.py first seen with mtime 1741690742.6103363
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\related.py first seen with mtime 1741719469.8535833
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\constraints.py first seen with mtime 1741719469.8290398
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\__init__.py first seen with mtime 1741690712.036834
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\protocols\basic.py first seen with mtime 1741690712.1930037
File C:\Python313\Lib\ctypes\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1741719466.9682407
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\management\commands\__init__.py first seen with mtime 1741690742.6103363
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\loaders\base.py first seen with mtime 1741719470.1146977
File C:\Python313\Lib\collections\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\incremental\__init__.py first seen with mtime 1741690710.977322
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\authentication.py first seen with mtime 1741681827.7230358
File C:\Python313\Lib\email\_parseaddr.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1741681827.9751992
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741719469.8587756
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\_threads\_pool.py first seen with mtime 1741690711.9556985
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1741719465.430205
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\forms\models.py first seen with mtime 1741719469.9294026
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\templatetags\__init__.py first seen with mtime 1741719470.1187024
File C:\Python313\Lib\urllib\request.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\endpoints.py first seen with mtime 1741690742.6063359
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\admindocs\views.py first seen with mtime 1741719466.3060417
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\utils.py first seen with mtime 1741719465.444143
File C:\Python313\Lib\html\parser.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\__init__.py first seen with mtime 1741822127.0934265
File C:\Python313\Lib\ssl.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1741822127.285211
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\__init__.py first seen with mtime 1741690742.6034434
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1741719466.9534445
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741681806.3690012
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\hashable.py first seen with mtime 1741719470.1576133
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\txaio\_common.py first seen with mtime 1741690695.9299717
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\__init__.py first seen with mtime 1741719469.7075286
File C:\Python313\Lib\html\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\python\__init__.py first seen with mtime 1741690712.2106369
File C:\Python313\Lib\warnings.py first seen with mtime 1733255850.0
File C:\Python313\Lib\asyncio\futures.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1741690735.262334
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\_newtls.py first seen with mtime 1741690712.039789
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\mixins.py first seen with mtime 1741681827.7307038
File C:\Users\Tom\dating_app\users\models.py first seen with mtime 1741860931.8370132
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\zope\interface\exceptions.py first seen with mtime 1741690706.5237296
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\__init__.py first seen with mtime 1741719470.0925944
File C:\Python313\Lib\asyncio\coroutines.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\hyperlink\_socket.py first seen with mtime 1741690711.149738
File C:\Users\Tom\dating_app\users\forms.py first seen with mtime 1741828295.2064798
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\wamp\types.py first seen with mtime 1741690737.1963966
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\converters.py first seen with mtime 1741690706.1287756
File C:\Python313\Lib\_compat_pickle.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741681806.3793664
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\messages.py first seen with mtime 1741719469.5911083
File C:\Python313\Lib\logging\__init__.py first seen with mtime 1733255848.0
File C:\Python313\DLLs\_overlapped.pyd first seen with mtime 1733255892.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\current_thread_executor.py first seen with mtime 1741681806.988249
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\crypto.py first seen with mtime 1741719470.1456728
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\log.py first seen with mtime 1741719470.1647048
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741681806.378366
File C:\Python313\Lib\email\_header_value_parser.py first seen with mtime 1733255848.0
File C:\Python313\Lib\functools.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1741719469.7825515
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741719466.9722419
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\views.py first seen with mtime 1741681827.745128
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1741681827.833528
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\base\creation.py first seen with mtime 1741719469.7239568
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1741690735.2409892
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\urls\__init__.py first seen with mtime 1741719470.1327114
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\pyasn1\codec\__init__.py first seen with mtime 1741690704.4513507
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\wamp\__init__.py first seen with mtime 1741690737.187397
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\websocket\xormasker.py first seen with mtime 1741690737.249397
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\html.py first seen with mtime 1741719470.158696
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\urls.py first seen with mtime 1741681827.9792252
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\http\multipartparser.py first seen with mtime 1741719470.0780542
File C:\Users\Tom\dating_app\dating_app\urls.py first seen with mtime 1742034001.580502
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\_compat.py first seen with mtime 1741690706.123776
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\sqlparse\filters\__init__.py first seen with mtime 1741681806.3743227
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\decorators.py first seen with mtime 1741719466.5872376
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\setters.py first seen with mtime 1741690706.1317759
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1741719468.347129
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\base\__init__.py first seen with mtime 1741719469.7189367
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\service_identity\exceptions.py first seen with mtime 1741690736.8477736
File C:\Python313\Lib\statistics.py first seen with mtime 1733255848.0
File C:\Users\Tom\dating_app\chat\views.py first seen with mtime 1742033510.856745
File C:\Python313\Lib\email\utils.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\threads.py first seen with mtime 1741690712.066159
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\internet\_producer_helpers.py first seen with mtime 1741690712.0435662
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1741719468.9003747
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\__init__.py first seen with mtime 1741690735.2876282
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\views\static.py first seen with mtime 1741719470.193984
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\http\request.py first seen with mtime 1741719470.079055
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1741719469.5591435
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\operations\base.py first seen with mtime 1741719469.8180315
File C:\Python313\Lib\email\contentmanager.py first seen with mtime 1733255848.0
File C:\Python313\Lib\email\errors.py first seen with mtime 1733255848.0
File C:\Python313\Lib\inspect.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\hyperlink\__init__.py first seen with mtime 1741690711.149738
File C:\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1733255848.0
File C:\Python313\Lib\subprocess.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\files\images.py first seen with mtime 1741719469.6052425
